GO:0009987	P	0.71	cellular process
GO:0008152	P	0.57	metabolic process
GO:0071704	P	0.55	organic substance metabolic process
GO:0044237	P	0.53	cellular metabolic process
GO:0044238	P	0.51	primary metabolic process
GO:0044699	P	0.50	single-organism process
GO:0065007	P	0.43	biological regulation
GO:0050789	P	0.39	regulation of biological process
GO:0044763	P	0.39	single-organism cellular process
GO:0006807	P	0.38	nitrogen compound metabolic process
GO:0050794	P	0.37	regulation of cellular process
GO:1901360	P	0.36	organic cyclic compound metabolic process
GO:0034641	P	0.35	cellular nitrogen compound metabolic process
GO:0006725	P	0.35	cellular aromatic compound metabolic process
GO:0046483	P	0.34	heterocycle metabolic process
GO:0006139	P	0.33	nucleobase-containing compound metabolic process
GO:0043170	P	0.31	macromolecule metabolic process
GO:0044260	P	0.28	cellular macromolecule metabolic process
GO:1901576	P	0.26	organic substance biosynthetic process
GO:0044710	P	0.25	single-organism metabolic process
GO:0044249	P	0.23	cellular biosynthetic process
GO:0019222	P	0.22	regulation of metabolic process
GO:0060255	P	0.21	regulation of macromolecule metabolic process
GO:0031323	P	0.21	regulation of cellular metabolic process
GO:0090304	P	0.20	nucleic acid metabolic process
GO:0050896	P	0.20	response to stimulus
GO:0044281	P	0.20	small molecule metabolic process
GO:0080090	P	0.19	regulation of primary metabolic process
GO:0051171	P	0.17	regulation of nitrogen compound metabolic process
GO:0032502	P	0.17	developmental process
GO:0016043	P	0.17	cellular component organization
GO:0006259	P	0.17	DNA metabolic process
GO:0031326	P	0.16	regulation of cellular biosynthetic process
GO:1901564	P	0.15	organonitrogen compound metabolic process
GO:0048519	P	0.15	negative regulation of biological process
GO:0019219	P	0.15	regulation of nucleobase-containing compound metabolic process
GO:0010468	P	0.15	regulation of gene expression
GO:2000112	P	0.14	regulation of cellular macromolecule biosynthetic process
GO:1901362	P	0.14	organic cyclic compound biosynthetic process
GO:0051716	P	0.14	cellular response to stimulus
GO:0044767	P	0.14	single-organism developmental process
GO:0044711	P	0.14	single-organism biosynthetic process
GO:0044271	P	0.14	cellular nitrogen compound biosynthetic process
GO:0018130	P	0.14	heterocycle biosynthetic process
GO:0006796	P	0.14	phosphate-containing compound metabolic process
GO:1901135	P	0.13	carbohydrate derivative metabolic process
GO:0055086	P	0.13	nucleobase-containing small molecule metabolic process
GO:0048523	P	0.13	negative regulation of cellular process
GO:0048518	P	0.13	positive regulation of biological process
GO:0034654	P	0.13	nucleobase-containing compound biosynthetic process
GO:0006950	P	0.13	response to stress
GO:0051252	P	0.12	regulation of RNA metabolic process
GO:0048583	P	0.12	regulation of response to stimulus
GO:0048522	P	0.12	positive regulation of cellular process
GO:0065008	P	0.11	regulation of biological quality
GO:0048856	P	0.11	anatomical structure development
GO:0032501	P	0.11	multicellular organismal process
GO:0006996	P	0.11	organelle organization
GO:0006355	P	0.11	regulation of transcription, DNA-templated
GO:1901566	P	0.10	organonitrogen compound biosynthetic process
GO:1901137	P	0.10	carbohydrate derivative biosynthetic process
GO:0033554	P	0.10	cellular response to stress
GO:0019538	P	0.10	protein metabolic process
GO:0009117	P	0.10	nucleotide metabolic process
GO:0009059	P	0.10	macromolecule biosynthetic process
GO:0051179	P	0.09	localization
GO:0043412	P	0.09	macromolecule modification
GO:0034645	P	0.09	cellular macromolecule biosynthetic process
GO:0007165	P	0.09	signal transduction
GO:0006974	P	0.09	cellular response to DNA damage stimulus
GO:1901293	P	0.08	nucleoside phosphate biosynthetic process
GO:0051234	P	0.08	establishment of localization
GO:0042221	P	0.08	response to chemical
GO:0009966	P	0.08	regulation of signal transduction
GO:0006260	P	0.08	DNA replication
GO:1901575	P	0.07	organic substance catabolic process
GO:0051239	P	0.07	regulation of multicellular organismal process
GO:0050793	P	0.07	regulation of developmental process
GO:0048869	P	0.07	cellular developmental process
GO:0042592	P	0.07	homeostatic process
GO:0031324	P	0.07	negative regulation of cellular metabolic process
GO:0022607	P	0.07	cellular component assembly
GO:0022402	P	0.07	cell cycle process
GO:0016070	P	0.07	RNA metabolic process
GO:0010605	P	0.07	negative regulation of macromolecule metabolic process
GO:0010604	P	0.07	positive regulation of macromolecule metabolic process
GO:0009165	P	0.07	nucleotide biosynthetic process
GO:0006810	P	0.07	transport
GO:0006464	P	0.07	cellular protein modification process
GO:0006281	P	0.07	DNA repair
GO:2000026	P	0.06	regulation of multicellular organismal development
GO:1902578	P	0.06	single-organism localization
GO:0065009	P	0.06	regulation of molecular function
GO:0051276	P	0.06	chromosome organization
GO:0051172	P	0.06	negative regulation of nitrogen compound metabolic process
GO:0044707	P	0.06	single-multicellular organism process
GO:0044248	P	0.06	cellular catabolic process
GO:0032879	P	0.06	regulation of localization
GO:0032268	P	0.06	regulation of cellular protein metabolic process
